district,square,price
Московский район,35.7,7600000
Московский район,35.7,6000000
Московский район,35.7,8500000
Пушкинский район,35.7,5600000
Пушкинский район,35.7,6000000
Московский район,35.8,6750000
Пушкинский район,35.8,6650000
Пушкинский район,35.8,5499000
Приморский район,35.9,7300000
Пушкинский район,35.9,6350000
Московский район,36.0,6300000
Московский район,36.0,7299000
Московский район,36.0,9500000
Московский район,36.0,6940000
Московский район,36.0,10565000
Московский район,36.0,8650000
Приморский район,36.0,7000000
Приморский район,36.0,6200000
Приморский район,36.0,9900000
Приморский район,36.0,4800000
Приморский район,36.0,12730000
Приморский район,36.0,6200000
Пушкинский район,36.0,5400000
Пушкинский район,36.0,6400000
Пушкинский район,36.0,5796000
Пушкинский район,36.1,6300000
Московский район,36.2,6900000
Приморский район,36.2,6599000
Приморский район,36.2,7050000
Пушкинский район,36.2,6000000
Московский район,36.3,6700000
Московский район,36.3,7620000
Пушкинский район,36.3,6200000
Московский район,36.35,8000000
Московский район,36.4,6800000
Московский район,36.4,10500000
Приморский район,36.4,7300000
Приморский район,36.4,7240000
Московский район,36.5,8500000
Московский район,36.5,7300000
Приморский район,36.5,10060000
Московский район,36.56,7600000
Московский район,36.6,9700000
Московский район,36.6,7600000
Московский район,36.6,7999000
Пушкинский район,36.6,6700000
Приморский район,36.61,12000000
Приморский район,36.63,12440000
Московский район,36.7,7620000
Московский район,36.7,7800000
Приморский район,36.7,6450000
Приморский район,36.7,6999000
Приморский район,36.76,7500000
Московский район,36.77,7661000
Приморский район,36.77,9500000
Приморский район,36.77,9500000
Московский район,36.8,6800000
Приморский район,36.8,6500000
Приморский район,36.87,7405000
Московский район,36.98,9288000
Московский район,37.0,7299000
Московский район,37.0,8500000
Московский район,37.0,8650000
Московский район,37.0,8190000
Московский район,37.0,7050000
Московский район,37.0,8500000
Приморский район,37.0,6600000
Приморский район,37.0,8300000
Приморский район,37.0,7050000
Приморский район,37.0,14000000
Приморский район,37.0,12700000
Приморский район,37.0,7550000
Приморский район,37.0,13800000
Пушкинский район,37.0,8700000
Пушкинский район,37.0,6600000
Пушкинский район,37.03,5410000
Московский район,37.06,7772000
Приморский район,37.07,13172000
Московский район,37.3,11490000
Московский район,37.3,11400000
Приморский район,37.3,10100000
Московский район,37.33,8220000
Приморский район,37.4,7250000
Приморский район,37.4,7090000
Пушкинский район,37.4,6500000
Приморский район,37.41,9500000
Московский район,37.5,7800000
Приморский район,37.5,7300000
Приморский район,37.5,9200000
Пушкинский район,37.5,6200000
Пушкинский район,37.5,7100000
Московский район,37.59,7903000
Московский район,37.6,8900000
Пушкинский район,37.6,5600000
Московский район,37.64,9116000
Московский район,37.64,9108000
Московский район,37.64,9108000
Московский район,37.7,7400000
Московский район,37.7,7500000
Приморский район,37.7,7000000
Пушкинский район,37.72,5894000
Приморский район,37.8,7600000
Московский район,37.81,7894000
Приморский район,37.9,12700000
Пушкинский район,37.9,5904000
Приморский район,37.93,8852000
Московский район,38.0,10500000
Московский район,38.0,8540000
Приморский район,38.0,13600000
Приморский район,38.0,10000000
Пушкинский район,38.0,6200000
Приморский район,38.1,7500000
Приморский район,38.1,8200000
Приморский район,38.1,7000000
Московский район,38.13,9850000
Пушкинский район,38.14,5958000
Московский район,38.2,7800000
Московский район,38.2,10500000
Приморский район,38.2,6750000
Приморский район,38.2,13800000
Пушкинский район,38.2,6400000
Пушкинский район,38.23,5968000
Пушкинский район,38.23,5980000
Московский район,38.3,9400000
Московский район,38.3,8010000
Московский район,38.3,7980000
Приморский район,38.3,8450000
Приморский район,38.3,10500000
Приморский район,38.3,9500000
Пушкинский район,38.3,6399000
Пушкинский район,38.3,6700000
Московский район,38.4,8649000
Московский район,38.42,7625000
Московский район,38.46,8507000
Московский район,38.5,8500000
Московский район,38.5,8300000
Приморский район,38.5,9200000
Приморский район,38.5,7500000
Приморский район,38.5,7350000
Приморский район,38.5,6000000
Приморский район,38.5,7800000
Приморский район,38.5,7800000
Приморский район,38.5,8200000
Пушкинский район,38.5,5958000
Московский район,38.6,7300000
Пушкинский район,38.6,5971000
Приморский район,38.79,7500000
Московский район,38.8,8100000
Московский район,38.8,12100000
Приморский район,38.8,6990000
Приморский район,38.8,6500000
Приморский район,38.8,7100000
Приморский район,38.8,7680000
Пушкинский район,38.8,5994000
Приморский район,38.9,6500000
Приморский район,38.9,7990000
Приморский район,38.93,13699000
Приморский район,38.97,10200000
Московский район,39.0,9700000
Московский район,39.0,14250000
Приморский район,39.0,8500000
Приморский район,39.0,8300000
Приморский район,39.0,6750000
Московский район,39.06,7902000
Приморский район,39.07,12119000
Московский район,39.1,8600000
Приморский район,39.1,7600000
Приморский район,39.1,8500000
Приморский район,39.2,9350000
Приморский район,39.2,7900000
Московский район,39.3,8780000
Приморский район,39.3,8000000
Пушкинский район,39.3,7700000
Приморский район,39.39,10345000
Московский район,39.4,7724000
Приморский район,39.4,6999000
Приморский район,39.4,7000000
Пушкинский район,39.4,5990000
Приморский район,39.5,6200000
Приморский район,39.5,6250000
Приморский район,39.5,7800000
Приморский район,39.6,6995000
Приморский район,39.6,6300000
Приморский район,39.6,7600000
Московский район,39.7,9100000
Московский район,39.7,8850000
Приморский район,39.7,10230000
Московский район,39.71,8169000
Московский район,39.8,8420000
Московский район,39.82,10200000
Московский район,39.88,7800000
Московский район,39.9,6990000
Московский район,39.9,8600000
Приморский район,39.9,8550000
Приморский район,39.9,10200000
Приморский район,40.0,7300000
Приморский район,40.0,8300000
Приморский район,40.0,8200000
Приморский район,40.0,10180000
Пушкинский район,40.0,5300000
Пушкинский район,40.0,6200000
Приморский район,40.05,11418000
Пушкинский район,40.1,6320000
Приморский район,40.3,12500000
Пушкинский район,40.3,5990000
Пушкинский район,40.3,6399000
Приморский район,40.37,11990000
Московский район,40.4,10950000
Московский район,40.4,8080000
Московский район,40.4,15300000
Московский район,40.4,10450000
Московский район,40.4,8280000
Приморский район,40.4,7500000
Приморский район,40.4,10000000
Пушкинский район,40.4,6400000
Пушкинский район,40.4,5200000
Московский район,40.5,9500000
Приморский район,40.5,9500000
Пушкинский район,40.5,7500000
Пушкинский район,40.5,3950000
Приморский район,40.6,11710000
Пушкинский район,40.6,6320000
Пушкинский район,40.6,8600000
Пушкинский район,40.6,6329000
Приморский район,40.65,9650000
Московский район,40.7,11000000
Московский район,40.7,8200000
Московский район,40.7,10500000
Московский район,40.7,8360000
Приморский район,40.7,15100000
Пушкинский район,40.7,5600000
Пушкинский район,40.7,6327000
Пушкинский район,40.7,6327000
Пушкинский район,40.7,6328000
Пушкинский район,40.71,5720000
Московский район,40.8,10150000
Приморский район,40.8,6950000
Пушкинский район,40.8,5540000
Пушкинский район,40.8,5855000
Пушкинский район,40.8,5850000
Московский район,40.9,10300000
Московский район,40.9,10800000
Пушкинский район,40.9,9600000
Пушкинский район,40.9,5855000
Пушкинский район,40.9,5855000
Пушкинский район,40.9,5850000
Московский район,41.0,13500000
Московский район,41.0,14990000
Московский район,41.0,9500000
Приморский район,41.0,7949000
Приморский район,41.0,9800000
Пушкинский район,41.0,5190000
Пушкинский район,41.0,6350000
Пушкинский район,41.0,5950000
Пушкинский район,41.0,5855000
Пушкинский район,41.0,6400000
Пушкинский район,41.0,6100000
Пушкинский район,41.1,6339000
Пушкинский район,41.1,7299000
Московский район,41.2,8120000
Московский район,41.2,8320000
Приморский район,41.2,13850000
Приморский район,41.2,13000000
Приморский район,41.2,9600000
Пушкинский район,41.2,6550000
Московский район,41.3,17200000
Московский район,41.3,11630000
Московский район,41.3,13200000
Пушкинский район,41.3,5750000
Пушкинский район,41.3,6360000
Пушкинский район,41.3,5910000
Пушкинский район,41.3,6200000
Московский район,41.4,11499000
Московский район,41.4,21000000
Московский район,41.4,12987000
Приморский район,41.4,11300000
Пушкинский район,41.45,6300000
Московский район,41.5,16300000
Московский район,41.5,8000000
Приморский район,41.5,12500000
Приморский район,41.6,8200000
Пушкинский район,41.6,7800000
Московский район,41.7,6999000
Московский район,41.7,7990000
Пушкинский район,41.7,5982000
Пушкинский район,41.8,10400000
Пушкинский район,41.85,6220000
Пушкинский район,41.85,6218000
Московский район,41.9,7099000
Приморский район,41.9,7150000
Пушкинский район,41.9,6200000
Московский район,42.0,10500000
Московский район,42.0,10550000
Московский район,42.0,14000000
Московский район,42.0,6700000
Московский район,42.0,14500000
Приморский район,42.0,9950000
Пушкинский район,42.0,6400000
Пушкинский район,42.0,6220000
Пушкинский район,42.0,7850000
Пушкинский район,42.0,6218000
Пушкинский район,42.0,6100000
Пушкинский район,42.0,7800000
Пушкинский район,42.0,6200000
Пушкинский район,42.1,6040000
Пушкинский район,42.1,6380000
Московский район,42.14,9456000
Приморский район,42.2,8000000
Приморский район,42.2,8600000
Приморский район,42.2,8600000
Приморский район,42.2,8499000
Приморский район,42.2,9450000
Пушкинский район,42.2,6500000
Пушкинский район,42.2,6380000
Пушкинский район,42.2,9000000
Приморский район,42.3,8300000
Пушкинский район,42.3,5480000
Московский район,42.4,6500000
Пушкинский район,42.4,8000000
Московский район,42.5,8599000
Московский район,42.5,9099000
Пушкинский район,42.5,6040000
Пушкинский район,42.5,7100000
Московский район,42.6,7370000
Московский район,42.6,12500000
Московский район,42.6,7200000
Московский район,42.6,8999000
Приморский район,42.6,14700000
Пушкинский район,42.6,6330000
Пушкинский район,42.6,6330000
Пушкинский район,42.6,6330000
Пушкинский район,42.6,6630000
Московский район,42.7,10500000
Пушкинский район,42.7,8400000
Приморский район,42.71,13172000
Пушкинский район,42.73,6493000
Московский район,42.8,6500000
Приморский район,42.8,11592000
Пушкинский район,42.8,9299000
Пушкинский район,42.9,6510000
Пушкинский район,42.9,7000000
Московский район,43.0,7700000
Московский район,43.0,8400000
Московский район,43.0,10000000
Приморский район,43.0,8700000
Приморский район,43.0,10200000
Пушкинский район,43.0,8289000
Пушкинский район,43.0,6449000
Пушкинский район,43.0,6500000
Московский район,43.1,7700000
Московский район,43.1,11600000
Московский район,43.1,8620000
Приморский район,43.1,13500000
Московский район,43.2,13800000
Приморский район,43.2,11000000
Московский район,43.3,12200000
Московский район,43.3,13800000
Пушкинский район,43.3,6600000
Московский район,43.4,15000000
Пушкинский район,43.4,6800000
Московский район,43.5,12500000
Московский район,43.5,8700000
Приморский район,43.5,7700000
Пушкинский район,43.5,6700000
Пушкинский район,43.5,10200000
Приморский район,43.6,13800000
Приморский район,43.6,6600000
Пушкинский район,43.6,8800000
Пушкинский район,43.6,6500000
Пушкинский район,43.6,5500000
Пушкинский район,43.6,6500000
Московский район,43.8,6999000
Приморский район,43.8,8500000
Пушкинский район,43.9,6500000
Пушкинский район,43.9,6475000
Московский район,44.0,10500000
Московский район,44.0,11700000
Московский район,44.0,12700000
Пушкинский район,44.0,8000000
Московский район,44.1,7500000
Приморский район,44.1,7700000
Пушкинский район,44.1,6328000
Московский район,44.2,13700000
Московский район,44.21,9880000
Московский район,44.3,8078000
Приморский район,44.3,7400000
Приморский район,44.3,7900000
Пушкинский район,44.3,9000000
Пушкинский район,44.3,7700000
Московский район,44.31,13800000
Московский район,44.4,8800000
Приморский район,44.4,13790000
Приморский район,44.4,13500000
Приморский район,44.4,13370000
Московский район,44.5,7400000
Московский район,44.5,12500000
Московский район,44.5,7000000
Приморский район,44.5,7490000
Московский район,44.6,7300000
Московский район,44.6,7100000
Московский район,44.6,9000000
Пушкинский район,44.6,6300000
Пушкинский район,44.6,7500000
Московский район,44.66,6650000
Московский район,44.8,6200000
Московский район,44.8,9300000
Приморский район,44.8,13400000
Приморский район,44.86,11150000
Приморский район,44.86,11050000
Приморский район,44.86,16439000
Московский район,44.9,9950000
Московский район,45.0,7250000
Московский район,45.0,6699000
Московский район,45.0,11800000
Московский район,45.0,10000000
Московский район,45.0,7200000
Московский район,45.0,9779000
Московский район,45.0,9779000
Московский район,45.0,8792000
Приморский район,45.0,6990000
Пушкинский район,45.0,7000000
Пушкинский район,45.0,7199000
Пушкинский район,45.0,6990000
Пушкинский район,45.0,7100000
Пушкинский район,45.0,6600000
Приморский район,45.1,7700000
Приморский район,45.1,7700000
Пушкинский район,45.1,7150000
Приморский район,45.2,14900000
Московский район,45.3,12150000
Московский район,45.3,6999000
Приморский район,45.3,7700000
Московский район,45.4,10300000
Приморский район,45.4,9000000
Приморский район,45.4,14999000
Пушкинский район,45.4,7200000
Московский район,45.5,11500000
Московский район,45.5,9110000
Московский район,45.5,9100000
Приморский район,45.5,13700000
Пушкинский район,45.5,8300000
Пушкинский район,45.5,6200000
Приморский район,45.6,7600000
Приморский район,45.7,7850000
Приморский район,45.8,9200000
Приморский район,45.9,7300000
Приморский район,45.9,9000000
Приморский район,45.9,8700000
Московский район,46.0,8900000
Московский район,46.0,8300000
Московский район,46.0,8450000
Приморский район,46.0,8500000
Приморский район,46.0,8400000
Приморский район,46.0,7700000
Приморский район,46.0,8300000
Приморский район,46.0,11000000
Приморский район,46.0,6490000
Приморский район,46.0,14890000
Пушкинский район,46.0,7000000
Пушкинский район,46.0,5900000
Пушкинский район,46.0,8000000
Московский район,46.1,6650000
Приморский район,46.1,7600000
Пушкинский район,46.1,6500000
Пушкинский район,46.1,6600000
Московский район,46.3,8100000
Московский район,46.3,11890000
Приморский район,46.3,13500000
Московский район,46.4,10000000
Московский район,46.4,10300000
Пушкинский район,46.4,7580000
Пушкинский район,46.4,7390000
Пушкинский район,46.4,7690000
Московский район,46.5,8650000
Московский район,46.5,9500000
Московский район,46.5,8600000
Пушкинский район,46.5,8000000
Приморский район,46.7,11500000
Пушкинский район,46.7,5700000
Московский район,46.8,6500000
Приморский район,46.8,12399000
Московский район,46.9,6700000
Московский район,47.0,11300000
Московский район,47.0,11750000
Московский район,47.0,11800000
Московский район,47.0,11500000
Приморский район,47.0,12500000
Пушкинский район,47.0,9900000
Пушкинский район,47.0,5000000
Пушкинский район,47.0,9200000
Пушкинский район,47.1,6100000
Московский район,47.2,7799000
Московский район,47.2,8420000
Пушкинский район,47.2,7600000
Приморский район,47.36,14065000
Московский район,47.5,14900000
Московский район,47.6,7350000
Приморский район,47.63,11180000
Приморский район,47.68,12316000
Приморский район,47.68,11276000
Московский район,47.7,8690000
Приморский район,47.71,8700000
Московский район,47.8,7200000
Приморский район,47.8,7790000
Приморский район,47.91,12550000
Московский район,48.0,11700000
Приморский район,48.0,12000000
Приморский район,48.0,9800000
Московский район,48.1,12000000
Московский район,48.1,9980000
Приморский район,48.1,12100000
Приморский район,48.22,12628000
Московский район,48.3,11300000
Московский район,48.37,8400000
Московский район,48.37,8800000
Приморский район,48.39,8750000
Приморский район,48.4,13500000
Пушкинский район,48.4,8400000
Московский район,48.6,15600000
Пушкинский район,48.6,9600000
Московский район,48.7,9400000
Приморский район,48.7,11800000
Приморский район,48.7,10800000
Приморский район,48.7,11550000
Московский район,48.8,7650000
Приморский район,48.8,9700000
Московский район,49.0,6500000
Московский район,49.0,7499000
Московский район,49.0,7500000
Московский район,49.0,9200000
Приморский район,49.0,9300000
Приморский район,49.0,11500000
Московский район,49.1,10950000
Московский район,49.1,7500000
Московский район,49.1,17500000
Пушкинский район,49.2,7400000
Пушкинский район,49.2,7600000
Московский район,49.3,8990000
Московский район,49.5,15000000
Московский район,49.5,7290000
Пушкинский район,49.5,8100000
Приморский район,49.61,12400000
Приморский район,49.61,12400000
Московский район,49.7,9770000
Пушкинский район,49.7,8950000
Пушкинский район,49.71,7556000
Московский район,49.8,14990000
Московский район,49.8,15250000
Московский район,49.8,9770000
Приморский район,49.8,17130000
Приморский район,49.82,11718000
Московский район,49.9,15800000
Московский район,50.0,11900000
Московский район,50.0,14500000
Московский район,50.0,10800000
Московский район,50.0,9770000
Приморский район,50.0,12900000
Приморский район,50.0,10200000
Приморский район,50.0,10000000
Пушкинский район,50.0,9200000
Пушкинский район,50.0,7600000
Пушкинский район,50.3,15800000
Приморский район,50.4,9700000
Пушкинский район,50.4,5800000
Пушкинский район,50.4,6950000
Пушкинский район,50.4,6200000
Московский район,50.5,9450000
Московский район,50.6,10600000
Московский район,50.6,10600000
Московский район,50.7,16000000
Московский район,50.7,12750000
Московский район,50.8,16500000
Московский район,50.81,10629000
Московский район,51.0,8700000
Приморский район,51.0,14000000
Пушкинский район,51.0,6599000
Московский район,51.1,7180000
Московский район,51.14,10188000
Приморский район,51.3,8690000
Московский район,51.4,9460000
Приморский район,51.4,16560000
Пушкинский район,51.4,10000000
Московский район,51.42,9496000
Московский район,51.42,9461000
Московский район,51.42,10156000
Московский район,51.42,9496000
Приморский район,51.5,12500000
Приморский район,51.6,11900000
Московский район,51.66,10262000
Приморский район,51.68,9100000
Приморский район,51.7,11200000
Приморский район,51.7,12000000
Приморский район,51.8,9800000
Приморский район,51.84,10150000
Московский район,52.0,12999000
Московский район,52.0,9460000
Приморский район,52.0,10500000
Приморский район,52.0,24850000
Приморский район,52.0,11250000
Пушкинский район,52.0,6800000
Приморский район,52.2,14900000
Пушкинский район,52.2,8190000
Приморский район,52.3,10200000
Приморский район,52.5,10500000
Пушкинский район,52.5,7990000
Московский район,52.6,7700000
Приморский район,52.6,10890000
Приморский район,52.6,9550000
Приморский район,52.64,14542000
Приморский район,52.7,12099000
Приморский район,52.74,10550000
Московский район,52.8,18130000
Приморский район,52.8,16000000
Пушкинский район,52.8,7199000
Пушкинский район,52.8,8800000
Приморский район,52.9,10300000
Приморский район,52.9,10260000
Московский район,53.0,15400000
Приморский район,53.0,11500000
Пушкинский район,53.0,8800000
Пушкинский район,53.0,7350000
Пушкинский район,53.0,7200000
Приморский район,53.1,10599000
Пушкинский район,53.2,6800000
Московский район,53.3,18000000
Московский район,53.4,8750000
Московский район,53.5,9000000
Московский район,53.6,14750000
Приморский район,53.6,12390000
Пушкинский район,53.6,7000000
Приморский район,53.64,16923000
Приморский район,53.64,16123000
Московский район,53.7,8000000
Приморский район,53.9,11500000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14990000
Московский район,54.0,12500000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,13500000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,18500000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Московский район,54.0,14000000
Приморский район,54.0,13900000
Пушкинский район,54.0,8200000
Пушкинский район,54.0,7199000
Московский район,54.1,28000000
Московский район,54.1,6900000
Приморский район,54.3,12300000
Московский район,54.5,17950000
Пушкинский район,54.5,7000000
Московский район,54.51,10547000
Московский район,54.51,10379000
Московский район,54.6,8900000
Приморский район,54.6,11300000
Приморский район,54.7,11900000
Приморский район,54.8,11495000
Приморский район,54.8,12700000
Московский район,54.9,10180000
Московский район,54.9,10325000
Пушкинский район,54.9,10000000
Московский район,55.0,12490000
